./test.csv|3687|./test.csv|3517|./test.csv|3347|./test.csv|3177|./test.csv|3007|./test.csv|2837|./test.csv|2667|./test.csv|2497|./test.csv|2327|./test.csv|2157|./test.csv|1987|./test.csv|1817|./test.csv|1647|./test.csv|1477|./test.csv|1307|./test.csv|1137|./test.csv|967|./test.csv|797|./test.csv|627|./test.csv|457|./test.csv|287|./test.csv|117|./prop_meth.txt|151|./model/problem.py|443|    def initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./test.csv|3688|./test.csv|3518|./test.csv|3348|./test.csv|3178|./test.csv|3008|./test.csv|2838|./test.csv|2668|./test.csv|2498|./test.csv|2328|./test.csv|2158|./test.csv|1988|./test.csv|1818|./test.csv|1648|./test.csv|1478|./test.csv|1308|./test.csv|1138|./test.csv|968|./test.csv|798|./test.csv|628|./test.csv|458|./test.csv|288|./test.csv|118|./prop_meth.txt|152|./model/problem.py|462|    def initial_defaults(self) -> Dict['up.model.types.Type', 'up.model.fnode.FNode']|
./test.csv|3689|./test.csv|3519|./test.csv|3349|./test.csv|3179|./test.csv|3009|./test.csv|2839|./test.csv|2669|./test.csv|2499|./test.csv|2329|./test.csv|2159|./test.csv|1989|./test.csv|1819|./test.csv|1649|./test.csv|1479|./test.csv|1309|./test.csv|1139|./test.csv|969|./test.csv|799|./test.csv|629|./test.csv|459|./test.csv|289|./test.csv|119|./prop_meth.txt|153|./model/problem.py|466|    def fluents_defaults(self) -> Dict['up.model.fluent.Fluent', 'up.model.fnode.FNode']|
./test.csv|3690|./test.csv|3520|./test.csv|3350|./test.csv|3180|./test.csv|3010|./test.csv|2840|./test.csv|2670|./test.csv|2500|./test.csv|2330|./test.csv|2160|./test.csv|1990|./test.csv|1820|./test.csv|1650|./test.csv|1480|./test.csv|1310|./test.csv|1140|./test.csv|970|./test.csv|800|./test.csv|630|./test.csv|460|./test.csv|290|./test.csv|120|./prop_meth.txt|154|./model/problem.py|470|    def explicit_initial_values(self) -> Dict['up.model.fnode.FNode', 'up.model.fnode.FNode']|
./test.csv|3691|./test.csv|3521|./test.csv|3351|./test.csv|3181|./test.csv|3011|./test.csv|2841|./test.csv|2671|./test.csv|2501|./test.csv|2331|./test.csv|2161|./test.csv|1991|./test.csv|1821|./test.csv|1651|./test.csv|1481|./test.csv|1311|./test.csv|1141|./test.csv|971|./test.csv|801|./test.csv|631|./test.csv|461|./test.csv|291|./test.csv|121|./prop_meth.txt|155|./model/problem.py|491|    def timed_goals(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|3692|./test.csv|3522|./test.csv|3352|./test.csv|3182|./test.csv|3012|./test.csv|2842|./test.csv|2672|./test.csv|2502|./test.csv|2332|./test.csv|2162|./test.csv|1992|./test.csv|1822|./test.csv|1652|./test.csv|1482|./test.csv|1312|./test.csv|1142|./test.csv|972|./test.csv|802|./test.csv|632|./test.csv|462|./test.csv|292|./test.csv|122|./prop_meth.txt|156|./model/problem.py|495|    def clear_timed_goals(self)|
./test.csv|3693|./test.csv|3523|./test.csv|3353|./test.csv|3183|./test.csv|3013|./test.csv|2843|./test.csv|2673|./test.csv|2503|./test.csv|2333|./test.csv|2163|./test.csv|1993|./test.csv|1823|./test.csv|1653|./test.csv|1483|./test.csv|1313|./test.csv|1143|./test.csv|973|./test.csv|803|./test.csv|633|./test.csv|463|./test.csv|293|./test.csv|123|./prop_meth.txt|157|./model/problem.py|548|    def timed_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3694|./test.csv|3524|./test.csv|3354|./test.csv|3184|./test.csv|3014|./test.csv|2844|./test.csv|2674|./test.csv|2504|./test.csv|2334|./test.csv|2164|./test.csv|1994|./test.csv|1824|./test.csv|1654|./test.csv|1484|./test.csv|1314|./test.csv|1144|./test.csv|974|./test.csv|804|./test.csv|634|./test.csv|464|./test.csv|294|./test.csv|124|./prop_meth.txt|158|./model/problem.py|552|    def clear_timed_effects(self)|
./test.csv|3695|./test.csv|3525|./test.csv|3355|./test.csv|3185|./test.csv|3015|./test.csv|2845|./test.csv|2675|./test.csv|2505|./test.csv|2335|./test.csv|2165|./test.csv|1995|./test.csv|1825|./test.csv|1655|./test.csv|1485|./test.csv|1315|./test.csv|1145|./test.csv|975|./test.csv|805|./test.csv|635|./test.csv|465|./test.csv|295|./test.csv|125|./prop_meth.txt|159|./model/problem.py|563|    def goals(self) -> List['up.model.fnode.FNode']|
./test.csv|3696|./test.csv|3526|./test.csv|3356|./test.csv|3186|./test.csv|3016|./test.csv|2846|./test.csv|2676|./test.csv|2506|./test.csv|2336|./test.csv|2166|./test.csv|1996|./test.csv|1826|./test.csv|1656|./test.csv|1486|./test.csv|1316|./test.csv|1146|./test.csv|976|./test.csv|806|./test.csv|636|./test.csv|466|./test.csv|296|./test.csv|126|./prop_meth.txt|160|./model/problem.py|567|    def clear_goals(self)|
./test.csv|3697|./test.csv|3527|./test.csv|3357|./test.csv|3187|./test.csv|3017|./test.csv|2847|./test.csv|2677|./test.csv|2507|./test.csv|2337|./test.csv|2167|./test.csv|1997|./test.csv|1827|./test.csv|1657|./test.csv|1487|./test.csv|1317|./test.csv|1147|./test.csv|977|./test.csv|807|./test.csv|637|./test.csv|467|./test.csv|297|./test.csv|127|./prop_meth.txt|161|./model/problem.py|575|    def quality_metrics(self) -> List['up.model.metrics.PlanQualityMetric']|
./test.csv|3698|./test.csv|3528|./test.csv|3358|./test.csv|3188|./test.csv|3018|./test.csv|2848|./test.csv|2678|./test.csv|2508|./test.csv|2338|./test.csv|2168|./test.csv|1998|./test.csv|1828|./test.csv|1658|./test.csv|1488|./test.csv|1318|./test.csv|1148|./test.csv|978|./test.csv|808|./test.csv|638|./test.csv|468|./test.csv|298|./test.csv|128|./prop_meth.txt|162|./model/problem.py|579|    def kind(self) -> 'up.model.problem_kind.ProblemKind'|
./test.csv|3699|./test.csv|3529|./test.csv|3359|./test.csv|3189|./test.csv|3019|./test.csv|2849|./test.csv|2679|./test.csv|2509|./test.csv|2339|./test.csv|2169|./test.csv|1999|./test.csv|1829|./test.csv|1659|./test.csv|1489|./test.csv|1319|./test.csv|1149|./test.csv|979|./test.csv|809|./test.csv|639|./test.csv|469|./test.csv|299|./test.csv|129|./prop_meth.txt|163|./model/problem.py|614|    def has_quantifiers(self) -> bool|
./test.csv|3700|./test.csv|3530|./test.csv|3360|./test.csv|3190|./test.csv|3020|./test.csv|2850|./test.csv|2680|./test.csv|2510|./test.csv|2340|./test.csv|2170|./test.csv|2000|./test.csv|1830|./test.csv|1660|./test.csv|1490|./test.csv|1320|./test.csv|1150|./test.csv|980|./test.csv|810|./test.csv|640|./test.csv|470|./test.csv|300|./test.csv|130|./prop_meth.txt|166|./model/parameter.py|42|    def name(self) -> str|
./test.csv|3701|./test.csv|3531|./test.csv|3361|./test.csv|3191|./test.csv|3021|./test.csv|2851|./test.csv|2681|./test.csv|2511|./test.csv|2341|./test.csv|2171|./test.csv|2001|./test.csv|1831|./test.csv|1661|./test.csv|1491|./test.csv|1321|./test.csv|1151|./test.csv|981|./test.csv|811|./test.csv|641|./test.csv|471|./test.csv|301|./test.csv|131|./prop_meth.txt|167|./model/parameter.py|46|    def type(self) -> 'up.model.types.Type'|
./test.csv|3702|./test.csv|3532|./test.csv|3362|./test.csv|3192|./test.csv|3022|./test.csv|2852|./test.csv|2682|./test.csv|2512|./test.csv|2342|./test.csv|2172|./test.csv|2002|./test.csv|1832|./test.csv|1662|./test.csv|1492|./test.csv|1322|./test.csv|1152|./test.csv|982|./test.csv|812|./test.csv|642|./test.csv|472|./test.csv|302|./test.csv|132|./prop_meth.txt|170|./model/fluent.py|70|    def name(self) -> str|
./test.csv|3703|./test.csv|3533|./test.csv|3363|./test.csv|3193|./test.csv|3023|./test.csv|2853|./test.csv|2683|./test.csv|2513|./test.csv|2343|./test.csv|2173|./test.csv|2003|./test.csv|1833|./test.csv|1663|./test.csv|1493|./test.csv|1323|./test.csv|1153|./test.csv|983|./test.csv|813|./test.csv|643|./test.csv|473|./test.csv|303|./test.csv|133|./prop_meth.txt|171|./model/fluent.py|74|    def type(self) -> 'up.model.types.Type'|
./test.csv|3704|./test.csv|3534|./test.csv|3364|./test.csv|3194|./test.csv|3024|./test.csv|2854|./test.csv|2684|./test.csv|2514|./test.csv|2344|./test.csv|2174|./test.csv|2004|./test.csv|1834|./test.csv|1664|./test.csv|1494|./test.csv|1324|./test.csv|1154|./test.csv|984|./test.csv|814|./test.csv|644|./test.csv|474|./test.csv|304|./test.csv|134|./prop_meth.txt|172|./model/fluent.py|78|    def signature(self) -> List['up.model.parameter.Parameter']|
./test.csv|3705|./test.csv|3535|./test.csv|3365|./test.csv|3195|./test.csv|3025|./test.csv|2855|./test.csv|2685|./test.csv|2515|./test.csv|2345|./test.csv|2175|./test.csv|2005|./test.csv|1835|./test.csv|1665|./test.csv|1495|./test.csv|1325|./test.csv|1155|./test.csv|985|./test.csv|815|./test.csv|645|./test.csv|475|./test.csv|305|./test.csv|135|./prop_meth.txt|173|./model/fluent.py|84|    def arity(self) -> int|
./test.csv|3706|./test.csv|3536|./test.csv|3366|./test.csv|3196|./test.csv|3026|./test.csv|2856|./test.csv|2686|./test.csv|2516|./test.csv|2346|./test.csv|2176|./test.csv|2006|./test.csv|1836|./test.csv|1666|./test.csv|1496|./test.csv|1326|./test.csv|1156|./test.csv|986|./test.csv|816|./test.csv|646|./test.csv|476|./test.csv|306|./test.csv|136|./prop_meth.txt|176|./model/variable.py|46|    def name(self) -> str|
./test.csv|3707|./test.csv|3537|./test.csv|3367|./test.csv|3197|./test.csv|3027|./test.csv|2857|./test.csv|2687|./test.csv|2517|./test.csv|2347|./test.csv|2177|./test.csv|2007|./test.csv|1837|./test.csv|1667|./test.csv|1497|./test.csv|1327|./test.csv|1157|./test.csv|987|./test.csv|817|./test.csv|647|./test.csv|477|./test.csv|307|./test.csv|137|./prop_meth.txt|177|./model/variable.py|50|    def type(self) -> 'unified_planning.model.types.Type'|
./test.csv|3708|./test.csv|3538|./test.csv|3368|./test.csv|3198|./test.csv|3028|./test.csv|2858|./test.csv|2688|./test.csv|2518|./test.csv|2348|./test.csv|2178|./test.csv|2008|./test.csv|1838|./test.csv|1668|./test.csv|1498|./test.csv|1328|./test.csv|1158|./test.csv|988|./test.csv|818|./test.csv|648|./test.csv|478|./test.csv|308|./test.csv|138|./prop_meth.txt|178|./model/types.py|26|    def is_bool_type(self) -> bool|
./test.csv|3709|./test.csv|3539|./test.csv|3369|./test.csv|3199|./test.csv|3029|./test.csv|2859|./test.csv|2689|./test.csv|2519|./test.csv|2349|./test.csv|2179|./test.csv|2009|./test.csv|1839|./test.csv|1669|./test.csv|1499|./test.csv|1329|./test.csv|1159|./test.csv|989|./test.csv|819|./test.csv|649|./test.csv|479|./test.csv|309|./test.csv|139|./prop_meth.txt|179|./model/types.py|30|    def is_user_type(self) -> bool|
./test.csv|3710|./test.csv|3540|./test.csv|3370|./test.csv|3200|./test.csv|3030|./test.csv|2860|./test.csv|2690|./test.csv|2520|./test.csv|2350|./test.csv|2180|./test.csv|2010|./test.csv|1840|./test.csv|1670|./test.csv|1500|./test.csv|1330|./test.csv|1160|./test.csv|990|./test.csv|820|./test.csv|650|./test.csv|480|./test.csv|310|./test.csv|140|./prop_meth.txt|180|./model/types.py|34|    def is_real_type(self) -> bool|
./test.csv|3711|./test.csv|3541|./test.csv|3371|./test.csv|3201|./test.csv|3031|./test.csv|2861|./test.csv|2691|./test.csv|2521|./test.csv|2351|./test.csv|2181|./test.csv|2011|./test.csv|1841|./test.csv|1671|./test.csv|1501|./test.csv|1331|./test.csv|1161|./test.csv|991|./test.csv|821|./test.csv|651|./test.csv|481|./test.csv|311|./test.csv|141|./prop_meth.txt|181|./model/types.py|38|    def is_int_type(self) -> bool|
./test.csv|3712|./test.csv|3542|./test.csv|3372|./test.csv|3202|./test.csv|3032|./test.csv|2862|./test.csv|2692|./test.csv|2522|./test.csv|2352|./test.csv|2182|./test.csv|2012|./test.csv|1842|./test.csv|1672|./test.csv|1502|./test.csv|1332|./test.csv|1162|./test.csv|992|./test.csv|822|./test.csv|652|./test.csv|482|./test.csv|312|./test.csv|142|./prop_meth.txt|183|./model/types.py|49|    def is_bool_type(self) -> bool|
./test.csv|3713|./test.csv|3543|./test.csv|3373|./test.csv|3203|./test.csv|3033|./test.csv|2863|./test.csv|2693|./test.csv|2523|./test.csv|2353|./test.csv|2183|./test.csv|2013|./test.csv|1843|./test.csv|1673|./test.csv|1503|./test.csv|1333|./test.csv|1163|./test.csv|993|./test.csv|823|./test.csv|653|./test.csv|483|./test.csv|313|./test.csv|143|./prop_meth.txt|185|./model/types.py|66|    def name(self) -> str|
./test.csv|3714|./test.csv|3544|./test.csv|3374|./test.csv|3204|./test.csv|3034|./test.csv|2864|./test.csv|2694|./test.csv|2524|./test.csv|2354|./test.csv|2184|./test.csv|2014|./test.csv|1844|./test.csv|1674|./test.csv|1504|./test.csv|1334|./test.csv|1164|./test.csv|994|./test.csv|824|./test.csv|654|./test.csv|484|./test.csv|314|./test.csv|144|./prop_meth.txt|186|./model/types.py|70|    def father(self) -> Optional[Type]|
./test.csv|3715|./test.csv|3545|./test.csv|3375|./test.csv|3205|./test.csv|3035|./test.csv|2865|./test.csv|2695|./test.csv|2525|./test.csv|2355|./test.csv|2185|./test.csv|2015|./test.csv|1845|./test.csv|1675|./test.csv|1505|./test.csv|1335|./test.csv|1165|./test.csv|995|./test.csv|825|./test.csv|655|./test.csv|485|./test.csv|315|./test.csv|145|./prop_meth.txt|187|./model/types.py|74|    def is_user_type(self) -> bool|
./test.csv|3716|./test.csv|3546|./test.csv|3376|./test.csv|3206|./test.csv|3036|./test.csv|2866|./test.csv|2696|./test.csv|2526|./test.csv|2356|./test.csv|2186|./test.csv|2016|./test.csv|1846|./test.csv|1676|./test.csv|1506|./test.csv|1336|./test.csv|1166|./test.csv|996|./test.csv|826|./test.csv|656|./test.csv|486|./test.csv|316|./test.csv|146|./prop_meth.txt|189|./model/types.py|95|    def lower_bound(self) -> Optional[int]|
./test.csv|3717|./test.csv|3547|./test.csv|3377|./test.csv|3207|./test.csv|3037|./test.csv|2867|./test.csv|2697|./test.csv|2527|./test.csv|2357|./test.csv|2187|./test.csv|2017|./test.csv|1847|./test.csv|1677|./test.csv|1507|./test.csv|1337|./test.csv|1167|./test.csv|997|./test.csv|827|./test.csv|657|./test.csv|487|./test.csv|317|./test.csv|147|./prop_meth.txt|190|./model/types.py|98|    def upper_bound(self) -> Optional[int]|
./test.csv|3718|./test.csv|3548|./test.csv|3378|./test.csv|3208|./test.csv|3038|./test.csv|2868|./test.csv|2698|./test.csv|2528|./test.csv|2358|./test.csv|2188|./test.csv|2018|./test.csv|1848|./test.csv|1678|./test.csv|1508|./test.csv|1338|./test.csv|1168|./test.csv|998|./test.csv|828|./test.csv|658|./test.csv|488|./test.csv|318|./test.csv|148|./prop_meth.txt|191|./model/types.py|101|    def is_int_type(self) -> bool|
./test.csv|3719|./test.csv|3549|./test.csv|3379|./test.csv|3209|./test.csv|3039|./test.csv|2869|./test.csv|2699|./test.csv|2529|./test.csv|2359|./test.csv|2189|./test.csv|2019|./test.csv|1849|./test.csv|1679|./test.csv|1509|./test.csv|1339|./test.csv|1169|./test.csv|999|./test.csv|829|./test.csv|659|./test.csv|489|./test.csv|319|./test.csv|149|./prop_meth.txt|193|./model/types.py|121|    def lower_bound(self) -> Optional[Fraction]|
./test.csv|3720|./test.csv|3550|./test.csv|3380|./test.csv|3210|./test.csv|3040|./test.csv|2870|./test.csv|2700|./test.csv|2530|./test.csv|2360|./test.csv|2190|./test.csv|2020|./test.csv|1850|./test.csv|1680|./test.csv|1510|./test.csv|1340|./test.csv|1170|./test.csv|1000|./test.csv|830|./test.csv|660|./test.csv|490|./test.csv|320|./test.csv|150|./prop_meth.txt|194|./model/types.py|124|    def upper_bound(self) -> Optional[Fraction]|
./test.csv|3721|./test.csv|3551|./test.csv|3381|./test.csv|3211|./test.csv|3041|./test.csv|2871|./test.csv|2701|./test.csv|2531|./test.csv|2361|./test.csv|2191|./test.csv|2021|./test.csv|1851|./test.csv|1681|./test.csv|1511|./test.csv|1341|./test.csv|1171|./test.csv|1001|./test.csv|831|./test.csv|661|./test.csv|491|./test.csv|321|./test.csv|151|./prop_meth.txt|195|./model/types.py|127|    def is_real_type(self) -> bool|
./test.csv|3722|./test.csv|3552|./test.csv|3382|./test.csv|3212|./test.csv|3042|./test.csv|2872|./test.csv|2702|./test.csv|2532|./test.csv|2362|./test.csv|2192|./test.csv|2022|./test.csv|1852|./test.csv|1682|./test.csv|1512|./test.csv|1342|./test.csv|1172|./test.csv|1002|./test.csv|832|./test.csv|662|./test.csv|492|./test.csv|322|./test.csv|152|./prop_meth.txt|197|./model/types.py|140|    def BoolType(self) -> Type|
./test.csv|3723|./test.csv|3553|./test.csv|3383|./test.csv|3213|./test.csv|3043|./test.csv|2873|./test.csv|2703|./test.csv|2533|./test.csv|2363|./test.csv|2193|./test.csv|2023|./test.csv|1853|./test.csv|1683|./test.csv|1513|./test.csv|1343|./test.csv|1173|./test.csv|1003|./test.csv|833|./test.csv|663|./test.csv|493|./test.csv|323|./test.csv|153|./prop_meth.txt|198|./io/pddl_writer.py|408|    def print_domain(self)|
./test.csv|3724|./test.csv|3554|./test.csv|3384|./test.csv|3214|./test.csv|3044|./test.csv|2874|./test.csv|2704|./test.csv|2534|./test.csv|2364|./test.csv|2194|./test.csv|2024|./test.csv|1854|./test.csv|1684|./test.csv|1514|./test.csv|1344|./test.csv|1174|./test.csv|1004|./test.csv|834|./test.csv|664|./test.csv|494|./test.csv|324|./test.csv|154|./prop_meth.txt|199|./io/pddl_writer.py|412|    def print_problem(self)|
./test.csv|3725|./test.csv|3555|./test.csv|3385|./test.csv|3215|./test.csv|3045|./test.csv|2875|./test.csv|2705|./test.csv|2535|./test.csv|2365|./test.csv|2195|./test.csv|2025|./test.csv|1855|./test.csv|1685|./test.csv|1515|./test.csv|1345|./test.csv|1175|./test.csv|1005|./test.csv|835|./test.csv|665|./test.csv|495|./test.csv|325|./test.csv|155|./prop_meth.txt|200|./io/pddl_writer.py|416|    def get_domain(self) -> str|
./test.csv|3726|./test.csv|3556|./test.csv|3386|./test.csv|3216|./test.csv|3046|./test.csv|2876|./test.csv|2706|./test.csv|2536|./test.csv|2366|./test.csv|2196|./test.csv|2026|./test.csv|1856|./test.csv|1686|./test.csv|1516|./test.csv|1346|./test.csv|1176|./test.csv|1006|./test.csv|836|./test.csv|666|./test.csv|496|./test.csv|326|./test.csv|156|./prop_meth.txt|201|./io/pddl_writer.py|422|    def get_problem(self) -> str|
./test.csv|3727|./test.csv|3557|./test.csv|3387|./test.csv|3217|./test.csv|3047|./test.csv|2877|./test.csv|2707|./test.csv|2537|./test.csv|2367|./test.csv|2197|./test.csv|2027|./test.csv|1857|./test.csv|1687|./test.csv|1517|./test.csv|1347|./test.csv|1177|./test.csv|1007|./test.csv|837|./test.csv|667|./test.csv|497|./test.csv|327|./test.csv|157|./prop_meth.txt|202|./io/python_writer.py|255|    def print_problem_python_commands(self)|
./test.csv|3728|./test.csv|3558|./test.csv|3388|./test.csv|3218|./test.csv|3048|./test.csv|2878|./test.csv|2708|./test.csv|2538|./test.csv|2368|./test.csv|2198|./test.csv|2028|./test.csv|1858|./test.csv|1688|./test.csv|1518|./test.csv|1348|./test.csv|1178|./test.csv|1008|./test.csv|838|./test.csv|668|./test.csv|498|./test.csv|328|./test.csv|158|./prop_meth.txt|203|./io/python_writer.py|259|    def write_problem_code(self) -> str|
./test.csv|3729|./test.csv|3559|./test.csv|3389|./test.csv|3219|./test.csv|3049|./test.csv|2879|./test.csv|2709|./test.csv|2539|./test.csv|2369|./test.csv|2199|./test.csv|2029|./test.csv|1859|./test.csv|1689|./test.csv|1519|./test.csv|1349|./test.csv|1179|./test.csv|1009|./test.csv|839|./test.csv|669|./test.csv|499|./test.csv|329|./test.csv|159|./prop_meth.txt|205|./io/pddl_reader.py|111|    def domain(self)|
./test.csv|3730|./test.csv|3560|./test.csv|3390|./test.csv|3220|./test.csv|3050|./test.csv|2880|./test.csv|2710|./test.csv|2540|./test.csv|2370|./test.csv|2200|./test.csv|2030|./test.csv|1860|./test.csv|1690|./test.csv|1520|./test.csv|1350|./test.csv|1180|./test.csv|1010|./test.csv|840|./test.csv|670|./test.csv|500|./test.csv|330|./test.csv|160|./prop_meth.txt|206|./io/pddl_reader.py|115|    def problem(self)|
./test.csv|3731|./test.csv|3561|./test.csv|3391|./test.csv|3221|./test.csv|3051|./test.csv|2881|./test.csv|2711|./test.csv|2541|./test.csv|2371|./test.csv|2201|./test.csv|2031|./test.csv|1861|./test.csv|1691|./test.csv|1521|./test.csv|1351|./test.csv|1181|./test.csv|1011|./test.csv|841|./test.csv|671|./test.csv|501|./test.csv|331|./test.csv|161|./prop_meth.txt|207|./io/pddl_reader.py|119|    def parameters(self)|
